2015-07-14 02:44:49	60.238480	45.661831
2015-07-14 02:49:49	60.084039	48.671810
2015-07-14 02:54:49	59.871682	50.903176
2015-07-14 02:59:50	59.717240	46.950735
2015-07-14 03:04:50	59.562799	47.653419
2015-07-14 03:09:50	59.408357	48.113572
2015-07-14 03:14:50	59.215306	48.007540
2015-07-14 03:19:51	59.060864	47.312436
2015-07-14 03:24:51	58.906423	47.522427
2015-07-14 03:29:51	58.732676	46.821303
2015-07-14 03:34:51	58.597540	48.259627
2015-07-14 03:39:52	58.423793	47.770517
2015-07-14 03:44:52	58.288657	47.093889
2015-07-14 03:49:52	58.153521	47.000313
2015-07-14 03:54:52	57.999080	47.498613
2015-07-14 03:59:53	57.863943	47.157678
2015-07-14 04:04:53	57.728807	47.199823
2015-07-14 04:09:53	57.593671	46.946030
2015-07-14 04:14:53	57.419924	49.417125
2015-07-14 04:19:54	57.342704	50.274420
2015-07-14 04:24:54	57.207567	49.162917
2015-07-14 04:29:54	57.091736	52.206631
2015-07-14 04:34:54	56.975905	48.601925
2015-07-14 04:39:55	56.840769	49.050036
2015-07-14 04:44:55	56.705633	49.366839
2015-07-14 04:49:55	56.628412	51.963636
2015-07-14 04:54:55	56.512581	48.226012
2015-07-14 04:59:56	56.377445	49.522595
2015-07-14 05:04:56	56.319529	54.179329
2015-07-14 05:09:56	56.203698	50.440511
2015-07-14 05:14:56	56.145783	51.967584
2015-07-14 05:19:57	56.068562	49.063588
2015-07-14 05:24:57	56.029952	49.070803
2015-07-14 05:29:57	55.952731	48.396199
2015-07-14 05:34:57	55.875510	48.647554
2015-07-14 05:39:58	55.875510	48.740716
2015-07-14 05:44:58	55.836900	49.109730
2015-07-14 05:49:58	55.836900	51.430675
2015-07-14 05:54:58	55.798290	53.464505
2015-07-14 05:59:59	55.798290	50.511930
2015-07-14 06:04:59	55.778984	49.394821
2015-07-14 06:09:59	55.759679	50.354516
2015-07-14 06:14:59	55.701764	52.118514
2015-07-14 06:20:00	55.682458	54.208554
2015-07-14 06:25:00	55.663153	50.767697
2015-07-14 06:30:00	55.663153	53.927875
2015-07-14 06:35:00	55.624543	49.459853
2015-07-14 06:40:01	55.624543	49.275139
2015-07-14 06:45:01	55.663153	53.962805
2015-07-14 06:50:01	55.585933	50.166169
2015-07-14 06:55:01	55.585933	49.960176
2015-07-14 07:00:02	55.643848	50.297478
2015-07-14 07:05:02	55.605238	49.420097
2015-07-14 07:10:02	55.663153	49.426532
2015-07-14 07:15:02	55.778984	49.989913
2015-07-14 07:20:03	55.875510	50.230057
2015-07-14 07:25:03	56.010646	50.053801
2015-07-14 07:30:03	56.242309	50.251385
2015-07-14 07:35:03	56.551191	52.285265
2015-07-14 07:40:04	56.937295	54.040074
2015-07-14 07:45:04	57.362009	53.730536
2015-07-14 07:50:04	57.825333	52.426373
2015-07-14 07:55:04	58.307962	51.880737
2015-07-14 08:00:05	58.945033	55.061878
2015-07-14 08:05:05	59.601409	54.048461
2015-07-14 08:10:05	60.257785	53.317331
2015-07-14 08:15:05	60.991382	53.355576
2015-07-14 08:20:06	61.821504	57.347870
2015-07-14 08:25:06	62.613017	56.769743
2015-07-14 08:30:06	63.423834	55.587699
2015-07-14 08:35:06	64.292567	55.396282
2015-07-14 08:40:07	65.257826	53.398308
2015-07-14 08:45:07	66.319610	54.454114
2015-07-14 08:50:07	67.226954	53.855536
2015-07-14 08:55:07	67.999161	52.232182
2015-07-14 09:00:08	69.060945	51.868921
2015-07-14 09:05:08	70.006899	50.755956
2015-07-14 09:10:08	70.817716	51.372841
2015-07-14 09:15:08	71.628534	49.395731
2015-07-14 09:20:09	72.420046	49.182620
2015-07-14 09:25:09	73.288779	48.429431
2015-07-14 09:30:09	74.273343	47.956141
2015-07-14 09:35:09	75.122771	46.499439
2015-07-14 09:40:10	75.759841	45.392861
2015-07-14 09:45:10	76.686490	44.823192
2015-07-14 09:50:10	77.632443	43.704206
2015-07-14 09:55:10	78.404650	43.093952
2015-07-14 10:00:11	79.080332	42.236341
2015-07-14 10:05:11	80.006980	41.466698
2015-07-14 10:10:11	80.644051	40.338840
2015-07-14 10:15:11	81.203901	38.829098
2015-07-14 10:20:12	81.840972	38.833193
2015-07-14 10:25:12	82.922062	38.067183
2015-07-14 10:30:12	83.173029	37.686957
2015-07-14 10:35:12	83.713574	37.163015
2015-07-14 10:40:13	84.447170	36.650335
2015-07-14 10:45:13	85.354514	35.558649
2015-07-14 10:50:13	86.242552	35.289330
2015-07-14 10:55:13	87.227116	34.555032
2015-07-14 11:00:14	87.265726	33.012285
2015-07-14 11:05:14	87.883492	33.294256
2015-07-14 11:10:14	89.099718	32.399375
2015-07-14 11:15:14	89.698178	32.262924
2015-07-14 11:20:15	90.817878	31.427055
2015-07-14 11:25:15	91.570780	31.381376
2015-07-14 11:30:15	92.111325	31.000785
2015-07-14 11:35:15	91.956884	29.820617
2015-07-14 11:40:16	93.211720	29.900690
2015-07-14 11:45:16	93.868096	27.387499
2015-07-14 11:50:16	94.196284	27.710786
2015-07-14 11:55:16	95.354595	27.724997
2015-07-14 12:00:17	95.180848	27.548692
2015-07-14 12:05:17	95.509036	27.707350
2015-07-14 12:10:17	95.702088	26.272244
2015-07-14 12:15:17	96.725262	27.593470
2015-07-14 12:20:18	98.211761	26.226396
2015-07-14 12:25:18	97.458859	25.451317
2015-07-14 12:30:18	99.022578	26.426881
2015-07-14 12:35:18	99.968532	25.498630
2015-07-14 12:40:19	100.624908	25.240523
2015-07-14 12:45:19	101.339199	24.704955
2015-07-14 12:50:19	102.072796	24.224401
2015-07-14 12:55:19	102.594036	23.666724
2015-07-14 13:00:20	102.343068	22.721045
2015-07-14 13:05:20	101.879744	22.629028
2015-07-14 13:10:20	103.038055	23.206206
2015-07-14 13:15:20	103.887482	23.017592
2015-07-14 13:20:21	104.022619	21.287743
2015-07-14 13:25:21	103.868177	21.625825
2015-07-14 13:30:21	104.389417	20.997875
2015-07-14 13:35:21	103.984008	21.247987
2015-07-14 13:40:22	104.215670	20.792661
2015-07-14 13:45:22	104.833436	21.524767
2015-07-14 13:50:22	105.161624	19.811005
2015-07-14 13:55:22	104.794826	20.805995
2015-07-14 14:00:23	106.068967	20.434324
2015-07-14 14:05:23	106.358545	20.072574
2015-07-14 14:10:23	106.262019	19.156633
2015-07-14 14:15:23	105.180929	19.066542
2015-07-14 14:20:24	105.373981	18.939280
2015-07-14 14:25:24	105.933831	19.541271
2015-07-14 14:30:24	106.821869	18.695335
2015-07-14 14:35:24	106.763954	18.662794
2015-07-14 14:40:25	107.130752	18.067750
2015-07-14 14:45:25	107.092142	17.432902
2015-07-14 14:50:25	107.265888	18.042473
2015-07-14 14:55:25	106.957005	18.474497
2015-07-14 15:00:26	106.918395	17.279485
2015-07-14 15:05:26	107.304499	18.137244
2015-07-14 15:10:26	106.628817	17.897831
2015-07-14 15:15:26	106.648123	18.166469
2015-07-14 15:20:27	106.397155	18.054002
2015-07-14 15:25:27	105.837305	18.098901
2015-07-14 15:30:27	107.092142	18.964801
2015-07-14 15:35:27	107.516855	18.771312
2015-07-14 15:40:28	106.223409	18.855869
2015-07-14 15:45:28	106.899090	18.321495
